,city_year,zip_code,total_population_over_16,labor_force,percent_in_labor_vs_population,unemployment,information_industry_population,information_as_percent_of_labor,period_begin,period_end,zip,parent_metro_region,median_sale_price,property_type,LAT,LNG,percent_change_home_price,Total Stores,MSA,AREA,OCCUPATION,TOTAL EMPLOYMENT,JOBS PER 1000,LOCATION QUOTIENT,ANNUAL MEAN,ANNUAL MEDIAN
56,miami_2019,33149.0,9737.0,5918.0,60.8,5.3,234.0,4.2,2021-09-01,2021-11-30,33149.0,"Miami, FL",3900000.0,Single Family Residential,25.719513,-80.168541,0.2046332046332046,1.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
57,miami_2019,33150.0,22743.0,13429.0,59.0,14.0,109.0,0.9,,,,,,,,,,,,,,,,,,
58,miami_2019,33154.0,11390.0,6735.0,59.1,7.6,304.0,4.9,,,,,,,,,,,,,,,,,,
59,miami_2019,33155.0,39789.0,24769.0,62.3,2.5,529.0,2.2,,,,,,,,,,,,,,,,,,
60,miami_2019,33156.0,26866.0,16943.0,63.1,3.6,465.0,2.8,2021-09-01,2021-11-30,33156.0,"Miami, FL",1622500.0,Single Family Residential,25.668203,-80.29701,-0.0859154929577464,5.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
61,miami_2019,33157.0,52717.0,33602.0,63.7,5.9,543.0,1.7,,,,,,,,,,,,,,,,,,
62,miami_2019,33158.0,4928.0,3020.0,61.3,4.5,82.0,2.8,,,,,,,,,,,,,,,,,,
63,miami_2019,33160.0,34495.0,20455.0,59.3,4.4,273.0,1.4,,,,,,,,,,,,,,,,,,
64,miami_2019,33161.0,43820.0,28694.0,65.5,8.4,161.0,0.6,,,,,,,,,,,,,,,,,,
65,miami_2019,33162.0,37227.0,24413.0,65.6,6.8,117.0,0.5,2021-09-01,2021-11-30,33162.0,"Miami, FL",399500.0,Single Family Residential,25.927997,-80.177175,0.0243589743589742,1.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
66,miami_2019,33165.0,47563.0,28179.0,59.2,2.9,626.0,2.3,,,,,,,,,,,,,,,,,,
67,miami_2019,33166.0,20393.0,12515.0,61.4,3.3,359.0,3.0,,,,,,,,,,,,,,,,,,
68,miami_2019,33167.0,16093.0,9284.0,57.7,7.2,116.0,1.3,,,,,,,,,,,,,,,,,,
69,miami_2019,33168.0,22686.0,14058.0,62.0,7.4,75.0,0.6,2021-09-01,2021-11-30,33168.0,"Miami, FL",345000.0,Single Family Residential,25.893051,-80.209181,-0.028169014084507,0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
70,miami_2019,33169.0,31994.0,20213.0,63.2,6.7,374.0,2.0,,,,,,,,,,,,,,,,,,
71,miami_2019,33170.0,11025.0,6190.0,56.1,8.4,19.0,0.3,,,,,,,,,,,,,,,,,,
72,miami_2019,33172.0,36116.0,23768.0,65.8,4.0,495.0,2.2,2021-09-01,2021-11-30,33172.0,"Miami, FL",480000.0,Single Family Residential,25.786909,-80.361253,0.0400866738894907,4.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
73,miami_2019,33173.0,28081.0,17694.0,63.0,4.0,338.0,2.0,,,,,,,,,,,,,,,,,,
74,miami_2019,33174.0,30549.0,17822.0,58.3,5.8,226.0,1.3,,,,,,,,,,,,,,,,,,
75,miami_2019,33175.0,46329.0,27723.0,59.8,3.5,404.0,1.5,,,,,,,,,,,,,,,,,,
76,miami_2019,33176.0,43570.0,28560.0,65.5,4.1,633.0,2.3,,,,,,,,,,,,,,,,,,
77,miami_2019,33177.0,47269.0,28743.0,60.8,4.8,455.0,1.7,,,,,,,,,,,,,,,,,,
78,miami_2019,33178.0,39489.0,26539.0,67.2,3.5,1049.0,4.1,,,,,,,,,,,,,,,,,,
79,miami_2019,33179.0,36857.0,24560.0,66.6,6.0,444.0,1.9,,,,,,,,,,,,,,,,,,
80,miami_2019,33180.0,27899.0,16569.0,59.4,5.2,295.0,1.9,,,,,,,,,,,,,,,,,,
81,miami_2019,33181.0,16855.0,10990.0,65.2,7.4,138.0,1.4,,,,,,,,,,,,,,,,,,
82,miami_2019,33182.0,14375.0,7122.0,49.5,1.4,238.0,3.4,,,,,,,,,,,,,,,,,,
83,miami_2019,33183.0,30789.0,19508.0,63.4,4.3,280.0,1.5,2021-09-01,2021-11-30,33183.0,"Miami, FL",505000.0,Single Family Residential,25.702563,-80.404682,0.015075376884422,1.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
84,miami_2019,33184.0,19193.0,11085.0,57.8,4.7,55.0,0.5,,,,,,,,,,,,,,,,,,
85,miami_2019,33185.0,25469.0,16528.0,64.9,2.4,390.0,2.4,,,,,,,,,,,,,,,,,,
86,miami_2019,33186.0,55972.0,36686.0,65.5,2.8,831.0,2.3,,,,,,,,,,,,,,,,,,
87,miami_2019,33187.0,15929.0,10446.0,65.6,5.4,172.0,1.7,2021-09-01,2021-11-30,33187.0,"Miami, FL",630000.0,Single Family Residential,25.595896,-80.506909,0.0956521739130433,0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
88,miami_2019,33189.0,19896.0,13235.0,66.5,4.6,60.0,0.5,2021-09-01,2021-11-30,33189.0,"Miami, FL",464200.0,Single Family Residential,25.572213,-80.335434,0.0795348837209302,1.0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
89,miami_2019,33190.0,12542.0,8721.0,69.5,7.4,253.0,3.1,,,,,,,,,,,,,,,,,,
90,miami_2019,33193.0,41323.0,27119.0,65.6,4.2,329.0,1.3,,,,,,,,,,,,,,,,,,
91,miami_2019,33194.0,6584.0,3100.0,47.1,2.3,48.0,1.6,2021-09-01,2021-11-30,33194.0,"Miami, FL",607500.0,Single Family Residential,25.714005,-80.583757,0.0124999999999999,0,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Computer and Mathematical Occupations,"58,580",23.36,0.71,"84,950","77,630"
92,miami_2019,33196.0,42287.0,27991.0,66.2,4.5,643.0,2.4,,,,,,,,,,,,,,,,,,
93,atlanta_2019,30004.0,49629.0,35457.0,71.4,3.0,1906.0,5.5,,,,,,,,,,,,,,,,,,
94,atlanta_2019,30005.0,29699.0,21511.0,72.4,3.5,1096.0,5.3,2021-09-01,2021-11-30,30005.0,"Atlanta, GA",640000.0,Single Family Residential,34.089039,-84.217099,0.032258064516129,2.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
95,atlanta_2019,30009.0,13595.0,9332.0,68.6,5.2,431.0,4.9,,,,,,,,,,,,,,,,,,
96,atlanta_2019,30022.0,53189.0,37898.0,71.3,4.4,1815.0,5.0,2021-09-01,2021-11-30,30022.0,"Atlanta, GA",554450.0,Single Family Residential,34.029865,-84.239745,0.0182736455463727,7.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
97,atlanta_2019,30024.0,59001.0,40650.0,68.9,3.6,1224.0,3.1,,,,,,,,,,,,,,,,,,
98,atlanta_2019,30075.0,42573.0,28395.0,66.7,4.2,1167.0,4.3,,,,,,,,,,,,,,,,,,
99,atlanta_2019,30076.0,35964.0,26474.0,73.6,3.1,769.0,3.0,,,,,,,,,,,,,,,,,,
100,atlanta_2019,30092.0,28369.0,20355.0,71.8,3.3,879.0,4.5,2021-09-01,2021-11-30,30092.0,"Atlanta, GA",515000.0,Single Family Residential,33.972386,-84.231986,0.0684647302904564,3.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
101,atlanta_2019,30097.0,37148.0,25190.0,67.8,4.5,944.0,3.9,2021-09-01,2021-11-30,30097.0,"Atlanta, GA",575001.0,Single Family Residential,34.026142,-84.145592,-0.0650390243902439,4.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
102,atlanta_2019,30213.0,25159.0,18059.0,71.8,4.5,591.0,3.4,,,,,,,,,,,,,,,,,,
103,atlanta_2019,30268.0,7968.0,4627.0,58.1,7.0,54.0,1.3,,,,,,,,,,,,,,,,,,
104,atlanta_2019,30291.0,15739.0,10852.0,68.9,7.1,151.0,1.5,,,,,,,,,,,,,,,,,,
105,atlanta_2019,30296.0,21592.0,14328.0,66.4,8.6,233.0,1.8,,,,,,,,,,,,,,,,,,
106,atlanta_2019,30303.0,6580.0,2704.0,41.1,17.8,111.0,5.0,,,,,,,,,,,,,,,,,,
107,atlanta_2019,30305.0,20968.0,14950.0,71.3,1.2,580.0,3.9,,,,,,,,,,,,,,,,,,
108,atlanta_2019,30306.0,19989.0,15517.0,77.6,3.2,712.0,4.7,,,,,,,,,,,,,,,,,,
109,atlanta_2019,30307.0,16729.0,12924.0,77.3,4.5,563.0,4.6,,,,,,,,,,,,,,,,,,
110,atlanta_2019,30308.0,17798.0,13945.0,78.4,3.5,605.0,4.5,,,,,,,,,,,,,,,,,,
111,atlanta_2019,30309.0,24113.0,19286.0,80.0,2.2,718.0,3.8,,,,,,,,,,,,,,,,,,
112,atlanta_2019,30310.0,22620.0,14770.0,65.3,10.0,315.0,2.4,2021-09-01,2021-11-30,30310.0,"Atlanta, GA",315000.0,Single Family Residential,33.726586,-84.425995,-0.015625,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
113,atlanta_2019,30311.0,28836.0,16360.0,56.7,13.2,417.0,2.9,,,,,,,,,,,,,,,,,,
114,atlanta_2019,30312.0,20516.0,15379.0,75.0,3.7,975.0,6.6,,,,,,,,,,,,,,,,,,
115,atlanta_2019,30313.0,11048.0,4900.0,44.4,12.9,81.0,1.9,,,,,,,,,,,,,,,,,,
116,atlanta_2019,30314.0,20723.0,10188.0,49.2,11.8,175.0,1.9,2021-09-01,2021-11-30,30314.0,"Atlanta, GA",269500.0,Single Family Residential,33.757576,-84.432245,0.7966666666666666,1.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
117,atlanta_2019,30315.0,26575.0,15104.0,56.8,11.3,378.0,2.8,,,,,,,,,,,,,,,,,,
118,atlanta_2019,30316.0,28320.0,20321.0,71.8,5.3,1066.0,5.6,,,,,,,,,,,,,,,,,,
119,atlanta_2019,30317.0,10723.0,7866.0,73.4,5.2,308.0,4.1,,,,,,,,,,,,,,,,,,
120,atlanta_2019,30318.0,46856.0,30020.0,64.1,6.5,1334.0,4.8,2021-09-01,2021-11-30,30318.0,"Atlanta, GA",445000.0,Single Family Residential,33.792303,-84.447862,-0.115797714386766,2.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
121,atlanta_2019,30319.0,35680.0,26473.0,74.2,2.7,1190.0,4.6,,,,,,,,,,,,,,,,,,
122,atlanta_2019,30324.0,25413.0,20283.0,79.8,2.0,984.0,5.0,,,,,,,,,,,,,,,,,,
123,atlanta_2019,30326.0,6268.0,4913.0,78.4,4.9,120.0,2.6,,,,,,,,,,,,,,,,,,
124,atlanta_2019,30327.0,18272.0,10965.0,60.0,3.3,456.0,4.3,,,,,,,,,,,,,,,,,,
125,atlanta_2019,30328.0,31880.0,22466.0,70.5,1.8,1009.0,4.6,,,,,,,,,,,,,,,,,,
126,atlanta_2019,30331.0,51269.0,32096.0,62.6,9.8,767.0,2.7,,,,,,,,,,,,,,,,,,
127,atlanta_2019,30332.0,3034.0,672.0,22.1,3.7,0.0,0.0,,,,,,,,,,,,,,,,,,
128,atlanta_2019,30334.0,0.0,0.0,-,-,0.0,-,,,,,,,,,,,,,,,,,,
129,atlanta_2019,30336.0,261.0,117.0,44.8,21.4,0.0,0.0,,,,,,,,,,,,,,,,,,
130,atlanta_2019,30337.0,9858.0,6608.0,67.0,6.0,146.0,2.4,,,,,,,,,,,,,,,,,,
131,atlanta_2019,30338.0,27348.0,18225.0,66.6,3.4,827.0,4.7,,,,,,,,,,,,,,,,,,
132,atlanta_2019,30339.0,21672.0,17246.0,79.6,2.9,455.0,2.7,,,,,,,,,,,,,,,,,,
133,atlanta_2019,30342.0,24042.0,18366.0,76.4,2.8,860.0,4.8,2021-09-01,2021-11-30,30342.0,"Atlanta, GA",885344.0,Single Family Residential,33.882179,-84.375289,-0.1675185707569346,3.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
134,atlanta_2019,30344.0,25633.0,17640.0,68.8,7.0,606.0,3.7,,,,,,,,,,,,,,,,,,
135,atlanta_2019,30349.0,57477.0,40232.0,70.0,8.8,893.0,2.4,2021-09-01,2021-11-30,30349.0,"Atlanta, GA",280000.0,Single Family Residential,33.622488,-84.523908,0.1914893617021276,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
136,atlanta_2019,30350.0,32620.0,25056.0,76.8,4.4,1065.0,4.5,,,,,,,,,,,,,,,,,,
137,atlanta_2019,30354.0,12155.0,8422.0,69.3,8.3,182.0,2.4,2021-09-01,2021-11-30,30354.0,"Atlanta, GA",235000.0,Single Family Residential,33.661498,-84.386895,0.0609480812641083,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
138,atlanta_2019,30363.0,3690.0,2395.0,64.9,4.6,192.0,8.4,,,,,,,,,,,,,,,,,,
139,,,,,,,,,2021-09-01,2021-11-30,30088.0,"Atlanta, GA",234450.0,Single Family Residential,33.756052,-84.182363,0.0105603448275861,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
140,,,,,,,,,2021-09-01,2021-11-30,30288.0,"Atlanta, GA",231450.0,Single Family Residential,33.652831,-84.327109,0.1514925373134328,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
141,,,,,,,,,2021-09-01,2021-11-30,30103.0,"Atlanta, GA",244950.0,Single Family Residential,34.366336,-84.917546,-0.006288032454361,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
142,,,,,,,,,2021-09-01,2021-11-30,30038.0,"Atlanta, GA",310000.0,Single Family Residential,33.66646,-84.139855,0.0689655172413792,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
143,,,,,,,,,2021-09-01,2021-11-30,30214.0,"Atlanta, GA",336100.0,Single Family Residential,33.490464,-84.485997,0.0032835820895522,4.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
144,,,,,,,,,2021-09-01,2021-11-30,30141.0,"Atlanta, GA",305050.0,Single Family Residential,33.86043,-84.769883,0.0168333333333332,2.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
145,,,,,,,,,2021-09-01,2021-11-30,30016.0,"Atlanta, GA",271000.0,Single Family Residential,33.517433,-83.928703,0.0423076923076923,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
146,,,,,,,,,2021-09-01,2021-11-30,78957.0,"Austin, TX",318050.0,Single Family Residential,30.013897,-97.182124,0.0690756302521009,0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
147,,,,,,,,,2021-09-01,2021-11-30,30079.0,"Atlanta, GA",334250.0,Single Family Residential,33.792055,-84.257369,-0.0649041824031333,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
148,,,,,,,,,2021-09-01,2021-11-30,30087.0,"Atlanta, GA",299999.5,Single Family Residential,33.805871,-84.126928,-0.016395081967213,1.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
149,,,,,,,,,2021-09-01,2021-11-30,30047.0,"Atlanta, GA",340000.0,Single Family Residential,33.871867,-84.112585,0.0132618089703471,1.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
150,,,,,,,,,2021-09-01,2021-11-30,30046.0,"Atlanta, GA",300000.0,Single Family Residential,33.948632,-83.995766,0.0341261633919338,1.0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
151,,,,,,,,,2021-09-01,2021-11-30,78745.0,"Austin, TX",529000.0,Single Family Residential,30.206851,-97.797384,0.0372549019607844,1.0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
152,,,,,,,,,2021-09-01,2021-11-30,27604.0,"Raleigh, NC",359020.0,Single Family Residential,35.822789,-78.561648,0.1397460317460317,1.0,39580.0,"Raleigh, NC",Computer and Mathematical Occupations,"37,150",59.799,1.81,"97,130","93,960"
153,,,,,,,,,2021-09-01,2021-11-30,78615.0,"Austin, TX",970000.0,Single Family Residential,30.465454,-97.384111,0.8476190476190477,0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
154,,,,,,,,,2021-09-01,2021-11-30,78749.0,"Austin, TX",593000.0,Single Family Residential,30.216184,-97.85585,-0.0116666666666667,3.0,12420.0,"Austin-Round Rock, TX",Computer and Mathematical Occupations,"71,170",67.506,2.05,"93,190","88,460"
155,,,,,,,,,2021-09-01,2021-11-30,30260.0,"Atlanta, GA",215000.0,Single Family Residential,33.584687,-84.327348,0.0213776722090262,0,12060.0,"Atlanta-Sandy Springs-Roswell, GA",Computer and Mathematical Occupations,"124,980",47.471,1.44,"94,280","92,700"
156,,,,,,,,,2021-09-01,2021-11-30,27609.0,"Raleigh, NC",539500.0,Single Family Residential,35.843765,-78.633643,0.0898989898989899,5.0,39580.0,"Raleigh, NC",Computer and Mathematical Occupations,"37,150",59.799,1.81,"97,130","93,960"
