,city_year,zip_code,total_population_over_16,labor_force,percent_in_labor_vs_population,unemployment,information_industry_population,information_as_percent_of_labor
91,austin_2018,77418,8601,4871,56.6,8.3,9,0.2
92,austin_2018,77426,1685,985,58.5,7.1,0,0.0
93,austin_2018,77473,54,32,59.3,21.9,0,0.0
94,austin_2018,77474,9786,6697,68.4,2.5,86,1.3
95,austin_2018,77485,3389,1758,51.9,6.0,26,1.6
96,austin_2018,77833,23772,13576,57.1,5.5,190,1.5
97,austin_2018,77835,1969,947,48.1,3.5,0,0.0
98,austin_2018,78931,194,107,55.2,0.0,0,0.0
99,austin_2018,78933,1048,571,54.5,0.0,0,0.0
100,austin_2018,78940,1949,1170,60.0,1.7,8,0.7
101,austin_2018,78944,507,273,53.8,0.7,3,1.1
102,austin_2018,78950,1523,848,55.7,2.2,18,2.2
103,austin_2018,78954,1020,491,48.1,2.4,0,0.0
104,austin_2019,77418,8654,4873,56.3,8.5,22,0.5
105,austin_2019,77426,2106,1210,57.5,8.7,0,0.0
106,austin_2019,77473,55,19,34.5,0.0,0,0.0
107,austin_2019,77474,9476,6361,67.1,5.1,17,0.3
108,austin_2019,77485,3528,1779,50.4,4.7,32,1.9
109,austin_2019,77833,23930,13752,57.5,5.1,180,1.4
110,austin_2019,77835,1965,1132,57.6,3.5,0,0.0
111,austin_2019,78931,274,165,60.2,0.0,0,0.0
112,austin_2019,78933,1006,568,56.5,0.0,0,0.0
113,austin_2019,78940,2150,1264,58.8,2.0,9,0.7
114,austin_2019,78944,490,246,50.2,0.4,4,1.6
115,austin_2019,78950,1568,856,54.6,0.0,0,0.0
116,austin_2019,78954,1019,526,51.6,2.1,0,0.0
117,miami_2011,33010,38495,21163,55.0,12.3,173,0.9
118,miami_2011,33012,62815,36088,57.5,8.7,613,1.9
119,miami_2011,33013,27828,15940,57.3,13.1,136,1.0
120,miami_2011,33014,33206,20383,61.4,11.7,408,2.3
121,miami_2011,33015,46159,32832,71.1,7.0,690,2.3
122,miami_2011,33016,37019,24166,65.3,11.3,437,2.0
123,miami_2011,33018,36437,23946,65.7,9.0,455,2.1
124,miami_2011,33030,22829,15149,66.4,13.8,228,1.7
125,miami_2011,33031,4873,3094,63.5,6.7,0,0.0
126,miami_2011,33032,23247,15418,66.3,12.3,446,3.3
127,miami_2011,33033,33845,21877,64.6,9.9,356,1.8
128,miami_2011,33034,24262,6582,27.1,15.0,108,1.9
129,miami_2011,33035,8438,5815,68.9,6.8,221,4.1
130,miami_2011,33039,43,43,100.0,0.0,0,0.0
131,miami_2011,33054,22589,12087,53.5,13.5,78,0.7
132,miami_2011,33055,35609,22223,62.4,13.6,302,1.6
133,miami_2011,33056,25581,16481,64.4,14.6,254,1.8
134,miami_2011,33101,0,0,-,-,0,-
135,miami_2011,33109,150,80,53.3,13.8,6,8.7
136,miami_2011,33122,0,0,-,-,0,-
137,miami_2011,33125,46101,26870,58.3,8.5,239,1.0
138,miami_2011,33126,38945,25524,65.5,11.5,444,2.0
139,miami_2011,33127,23339,13440,57.6,18.0,234,2.1
140,miami_2011,33128,6312,3551,56.3,9.7,94,2.9
141,miami_2011,33129,11512,7960,69.1,5.1,321,4.2
142,miami_2011,33130,19308,11554,59.8,5.9,189,1.7
143,miami_2011,33131,10058,8240,81.9,3.6,322,4.1
144,miami_2011,33132,6593,4100,62.2,5.8,156,4.0
145,miami_2011,33133,27282,18137,66.5,9.0,444,2.7
146,miami_2011,33134,31655,19670,62.1,9.4,718,4.0
147,miami_2011,33135,30033,17337,57.7,10.4,201,1.3
148,miami_2011,33136,10059,5509,54.8,14.8,51,1.1
149,miami_2011,33137,15728,11081,70.5,12.2,385,4.0
150,miami_2011,33138,21605,14442,66.8,13.2,338,2.7
151,miami_2011,33139,34971,25426,72.7,4.8,901,3.7
152,miami_2011,33140,16535,10090,61.0,4.9,207,2.2
153,miami_2011,33141,30623,20890,68.2,5.4,777,3.9
154,miami_2011,33142,43262,23409,54.1,16.0,254,1.3
155,miami_2011,33143,24644,15965,64.8,8.5,311,2.1
156,miami_2011,33144,21645,12765,59.0,16.1,148,1.4
157,miami_2011,33145,27664,17158,62.0,6.9,163,1.0
158,miami_2011,33146,13368,6467,48.4,6.9,137,2.3
159,miami_2011,33147,33860,20092,59.3,17.9,260,1.6
160,miami_2011,33149,9065,5129,56.6,3.0,114,2.3
161,miami_2011,33150,20294,12311,60.7,17.4,151,1.5
162,miami_2011,33154,11588,7484,64.6,6.2,220,3.1
163,miami_2011,33155,37158,23524,63.3,6.9,489,2.2
164,miami_2011,33156,23594,14988,63.5,5.4,411,2.9
165,miami_2011,33157,50396,32666,64.8,10.0,683,2.3
166,miami_2011,33158,5304,3132,59.0,4.3,17,0.6
167,miami_2011,33160,32189,18142,56.4,6.1,543,3.2
168,miami_2011,33161,39767,24866,62.5,12.8,356,1.6
169,miami_2011,33162,34268,23288,68.0,13.3,245,1.2
170,miami_2011,33165,47359,27642,58.4,7.0,641,2.5
171,miami_2011,33166,17409,11700,67.2,10.6,244,2.3
172,miami_2011,33167,14899,8671,58.2,14.8,85,1.2
173,miami_2011,33168,20988,14061,67.0,14.2,192,1.6
174,miami_2011,33169,28213,19795,70.2,12.4,502,2.9
175,miami_2011,33170,8445,5312,62.9,12.6,118,2.5
176,miami_2011,33172,31467,20655,65.6,9.8,567,3.1
177,miami_2011,33173,29759,19415,65.2,8.1,493,2.8
178,miami_2011,33174,23733,13386,56.4,8.7,155,1.3
179,miami_2011,33175,44618,27911,62.6,10.8,661,2.7
180,miami_2011,33176,41279,27211,65.9,9.3,434,1.8
181,miami_2011,33177,42676,27350,64.1,9.9,640,2.6
182,miami_2011,33178,30410,18630,61.3,4.3,765,4.3
183,miami_2011,33179,32076,21662,67.5,8.7,403,2.0
184,miami_2011,33180,26406,15179,57.5,9.1,625,4.5
185,miami_2011,33181,14053,9605,68.3,11.3,120,1.4
186,miami_2011,33182,11881,8057,67.8,7.5,245,3.3
187,miami_2011,33183,29579,19859,67.1,8.2,348,1.9
188,miami_2011,33184,17731,11560,65.2,5.3,141,1.3
189,miami_2011,33185,21411,14531,67.9,6.2,400,2.9
190,miami_2011,33186,55263,39921,72.2,7.3,763,2.1
191,miami_2011,33187,13128,8391,63.9,10.7,83,1.1
192,miami_2011,33189,17641,11854,67.2,10.4,218,2.1
193,miami_2011,33190,7305,5111,70.0,8.7,81,1.7
194,miami_2011,33193,36037,24131,67.0,8.6,605,2.7
195,miami_2011,33194,5728,2835,49.5,8.2,70,2.7
196,miami_2011,33196,34157,24449,71.6,10.0,724,3.3
197,miami_2012,33010,38977,21705,55.7,15.0,177,1.0
198,miami_2012,33012,63600,36893,58.0,9.4,769,2.3
199,miami_2012,33013,27403,15264,55.7,15.0,181,1.4
200,miami_2012,33014,33897,21039,62.1,12.5,434,2.4
201,miami_2012,33015,48199,33679,69.9,7.8,837,2.7
202,miami_2012,33016,37290,24489,65.7,12.5,518,2.4
203,miami_2012,33018,37270,24539,65.8,9.2,418,1.9
204,miami_2012,33030,23532,15671,66.6,14.8,239,1.8
205,miami_2012,33031,5340,3258,61.0,9.4,0,0.0
206,miami_2012,33032,25073,16137,64.4,12.6,465,3.3
207,miami_2012,33033,36322,23309,64.2,11.5,317,1.6
208,miami_2012,33034,22719,6665,29.3,15.9,85,1.5
209,miami_2012,33035,9108,6306,69.2,10.6,181,3.3
210,miami_2012,33039,205,126,61.5,0.0,0,0.0
211,miami_2012,33054,22364,11351,50.8,13.9,132,1.4
212,miami_2012,33055,36013,22677,63.0,14.8,346,1.8
213,miami_2012,33056,26174,16387,62.6,18.1,287,2.1
214,miami_2012,33101,0,0,-,-,0,-
215,miami_2012,33109,354,218,61.6,8.7,9,4.5
216,miami_2012,33122,0,0,-,-,0,-
217,miami_2012,33125,45521,25749,56.6,9.8,317,1.4
218,miami_2012,33126,39686,26016,65.6,13.5,448,2.0
219,miami_2012,33127,22772,12830,56.3,21.8,168,1.7
220,miami_2012,33128,6434,3651,56.7,13.0,31,1.0
221,miami_2012,33129,11355,7791,68.6,6.0,371,5.1
222,miami_2012,33130,19916,12324,61.9,6.2,205,1.8
223,miami_2012,33131,11146,8842,79.3,4.5,345,4.1
224,miami_2012,33132,7954,5400,67.9,6.8,178,3.6
225,miami_2012,33133,27524,18510,67.3,10.7,423,2.6
226,miami_2012,33134,32447,20304,62.6,10.7,536,3.0
227,miami_2012,33135,30347,17352,57.2,13.9,123,0.8
228,miami_2012,33136,10424,5863,56.2,22.1,55,1.2
229,miami_2012,33137,16781,11965,71.3,12.9,363,3.5
230,miami_2012,33138,22180,14915,67.2,13.3,355,2.7
231,miami_2012,33139,34774,25495,73.3,6.0,851,3.6
232,miami_2012,33140,17107,10609,62.0,5.3,139,1.4
233,miami_2012,33141,30768,21139,68.7,7.2,558,2.9
234,miami_2012,33142,44566,24252,54.4,18.0,159,0.8
235,miami_2012,33143,25428,16692,65.6,8.3,275,1.8
236,miami_2012,33144,22043,13056,59.2,17.4,169,1.6
237,miami_2012,33145,26823,16502,61.5,8.9,141,0.9
238,miami_2012,33146,13415,6641,49.5,6.7,76,1.2
239,miami_2012,33147,34269,21043,61.4,20.0,233,1.4
240,miami_2012,33149,8894,4843,54.5,3.4,239,5.1
241,miami_2012,33150,21165,12659,59.8,19.6,133,1.3
242,miami_2012,33154,11210,6891,61.5,6.6,194,3.0
243,miami_2012,33155,38978,25575,65.6,8.6,572,2.5
244,miami_2012,33156,24714,15414,62.4,6.6,391,2.7
245,miami_2012,33157,51904,33521,64.6,10.7,730,2.4
246,miami_2012,33158,5422,3404,62.8,5.3,38,1.2
247,miami_2012,33160,32339,18432,57.0,6.5,493,2.9
248,miami_2012,33161,40261,25156,62.5,14.0,326,1.5
249,miami_2012,33162,35197,24025,68.3,17.5,318,1.6
250,miami_2012,33165,47611,27144,57.0,7.5,702,2.8
251,miami_2012,33166,18013,11749,65.2,13.2,233,2.3
252,miami_2012,33167,15178,8866,58.4,15.2,53,0.7
253,miami_2012,33168,22371,14294,63.9,15.6,156,1.3
254,miami_2012,33169,28761,19775,68.8,15.4,454,2.7
255,miami_2012,33170,9352,5749,61.5,16.0,89,1.8
256,miami_2012,33172,30882,20411,66.1,10.8,417,2.3
257,miami_2012,33173,29593,19527,66.0,10.8,448,2.6
258,miami_2012,33174,24990,13998,56.0,10.2,152,1.2
259,miami_2012,33175,45303,28840,63.7,10.9,707,2.8
260,miami_2012,33176,41220,27409,66.5,10.8,491,2.0
261,miami_2012,33177,43460,27609,63.5,10.6,542,2.2
262,miami_2012,33178,30548,19062,62.4,4.6,707,3.9
263,miami_2012,33179,32803,22130,67.5,9.2,410,2.0
264,miami_2012,33180,26439,14728,55.7,10.9,468,3.6
265,miami_2012,33181,13837,9191,66.4,11.1,145,1.8
266,miami_2012,33182,12746,8159,64.0,10.1,249,3.4
267,miami_2012,33183,30131,20641,68.5,9.9,400,2.2
268,miami_2012,33184,17605,10994,62.4,6.3,169,1.6
269,miami_2012,33185,21970,14875,67.7,7.2,378,2.7
270,miami_2012,33186,56906,40240,70.7,8.8,842,2.3
271,miami_2012,33187,12651,8083,63.9,12.3,89,1.3
272,miami_2012,33189,16581,10965,66.1,10.7,267,2.7
273,miami_2012,33190,8430,6039,71.6,10.0,75,1.4
274,miami_2012,33193,35998,23878,66.3,9.9,482,2.2
275,miami_2012,33194,6305,3064,48.6,9.7,67,2.4
276,miami_2012,33196,34931,24601,70.4,11.1,617,2.8
277,miami_2013,33010,39320,21894,55.7,15.3,156,0.8
278,miami_2013,33012,63684,36325,57.0,10.5,793,2.4
279,miami_2013,33013,27356,15063,55.1,16.1,149,1.2
280,miami_2013,33014,33620,20344,60.5,14.4,329,1.9
281,miami_2013,33015,50028,34881,69.7,7.6,804,2.5
282,miami_2013,33016,38850,24837,63.9,13.3,458,2.1
283,miami_2013,33018,37996,24182,63.6,10.6,394,1.8
284,miami_2013,33030,24362,15710,64.5,17.1,166,1.3
285,miami_2013,33031,5153,3060,59.4,11.9,0,0.0
286,miami_2013,33032,26887,17329,64.5,15.6,350,2.4
287,miami_2013,33033,37344,23849,63.9,13.0,385,1.9
288,miami_2013,33034,21092,6764,32.1,19.6,64,1.2
289,miami_2013,33035,10027,6807,67.9,12.1,353,6.1
290,miami_2013,33039,276,180,65.2,12.8,0,0.0
291,miami_2013,33054,22182,11293,50.9,14.2,150,1.6
292,miami_2013,33055,37064,23620,63.7,15.1,321,1.6
293,miami_2013,33056,26181,16368,62.5,17.9,291,2.2
294,miami_2013,33101,0,0,-,-,0,-
295,miami_2013,33109,364,231,63.5,9.1,7,3.3
296,miami_2013,33122,0,0,-,-,0,-
297,miami_2013,33125,45987,26120,56.8,9.4,251,1.1
298,miami_2013,33126,40163,26098,65.0,13.5,326,1.4
299,miami_2013,33127,22729,12747,56.1,21.7,186,1.9
300,miami_2013,33128,6333,3818,60.3,13.2,28,0.8
301,miami_2013,33129,11890,8181,68.8,6.1,345,4.5
302,miami_2013,33130,20120,12407,61.7,5.8,250,2.1
303,miami_2013,33131,12512,10036,80.2,5.0,446,4.7
304,miami_2013,33132,9423,6607,70.1,8.2,219,3.6
305,miami_2013,33133,27625,19062,69.0,11.1,485,2.9
306,miami_2013,33134,34278,21472,62.6,10.6,370,1.9
307,miami_2013,33135,30127,17133,56.9,16.0,140,1.0
308,miami_2013,33136,10528,5775,54.9,24.8,38,0.9
309,miami_2013,33137,17464,12637,72.4,12.4,359,3.2
310,miami_2013,33138,22987,15124,65.8,14.2,369,2.8
311,miami_2013,33139,34270,25233,73.6,4.8,861,3.6
312,miami_2013,33140,17630,11068,62.8,5.1,247,2.4
313,miami_2013,33141,31703,21274,67.1,7.4,471,2.4
314,miami_2013,33142,43186,23424,54.2,19.6,157,0.8
315,miami_2013,33143,25237,16473,65.3,8.8,351,2.3
316,miami_2013,33144,22344,13303,59.5,16.0,171,1.5
317,miami_2013,33145,26943,16708,62.0,10.1,189,1.3
318,miami_2013,33146,13277,7001,52.7,7.6,85,1.3
319,miami_2013,33147,33885,20477,60.4,21.8,292,1.8
320,miami_2013,33149,8793,5071,57.7,5.4,229,4.8
321,miami_2013,33150,20627,12405,60.1,23.5,147,1.5
322,miami_2013,33154,10792,6329,58.6,7.8,253,4.3
323,miami_2013,33155,39216,25361,64.7,9.4,639,2.8
324,miami_2013,33156,25220,15558,61.7,7.0,363,2.5
325,miami_2013,33157,53049,33666,63.5,10.9,682,2.3
326,miami_2013,33158,5439,3289,60.5,9.0,32,1.1
327,miami_2013,33160,33208,18787,56.6,6.7,451,2.6
328,miami_2013,33161,42095,25620,60.9,15.9,372,1.7
329,miami_2013,33162,35747,24118,67.5,17.8,361,1.8
330,miami_2013,33165,48326,28338,58.6,8.1,828,3.2
331,miami_2013,33166,19023,12184,64.0,12.8,202,1.9
332,miami_2013,33167,16126,9486,58.8,14.3,38,0.5
333,miami_2013,33168,22702,14443,63.6,16.3,211,1.7
334,miami_2013,33169,29481,20636,70.0,16.0,458,2.6
335,miami_2013,33170,8923,5366,60.1,17.7,68,1.5
336,miami_2013,33172,32325,21089,65.2,11.2,358,1.9
337,miami_2013,33173,29514,19699,66.7,11.6,308,1.8
338,miami_2013,33174,25347,13926,54.9,10.5,167,1.3
339,miami_2013,33175,44109,27824,63.1,10.4,642,2.6
340,miami_2013,33176,41731,27911,66.9,10.7,435,1.7
341,miami_2013,33177,44756,28400,63.5,11.5,428,1.7
342,miami_2013,33178,31409,20161,64.2,5.1,950,5.0
343,miami_2013,33179,33800,22194,65.7,10.0,309,1.5
344,miami_2013,33180,26899,15112,56.2,10.1,438,3.2
345,miami_2013,33181,13989,9245,66.1,12.0,135,1.7
346,miami_2013,33182,13833,8258,59.7,9.4,255,3.4
347,miami_2013,33183,31581,21045,66.6,11.4,470,2.5
348,miami_2013,33184,17910,11190,62.5,8.5,151,1.5
349,miami_2013,33185,22692,15419,67.9,7.8,418,2.9
350,miami_2013,33186,56716,39645,69.9,9.6,863,2.4
351,miami_2013,33187,13784,8660,62.8,10.4,85,1.1
352,miami_2013,33189,18007,11755,65.3,10.6,356,3.4
353,miami_2013,33190,8483,6216,73.3,9.7,66,1.2
354,miami_2013,33193,37607,24492,65.1,9.9,474,2.1
355,miami_2013,33194,6227,2786,44.7,8.0,44,1.7
356,miami_2013,33196,35086,24270,69.2,11.2,556,2.6
357,miami_2014,33010,39487,21848,55.3,15.2,246,1.3
358,miami_2014,33012,64179,36765,57.3,9.9,794,2.4
359,miami_2014,33013,29184,15765,54.0,13.0,204,1.5
360,miami_2014,33014,33068,20537,62.1,13.8,341,1.9
361,miami_2014,33015,52085,35410,68.0,7.1,680,2.1
362,miami_2014,33016,40082,25434,63.5,13.8,466,2.1
363,miami_2014,33018,38366,24738,64.5,10.4,464,2.1
364,miami_2014,33030,25452,15924,62.6,16.3,148,1.1
365,miami_2014,33031,5039,3113,61.8,11.4,0,0.0
366,miami_2014,33032,28074,18388,65.5,16.1,274,1.8
367,miami_2014,33033,38734,24572,63.4,12.5,308,1.5
368,miami_2014,33034,19381,7346,37.9,20.7,25,0.4
369,miami_2014,33035,10345,7119,68.8,11.9,196,3.2
370,miami_2014,33039,274,172,62.8,14.5,0,0.0
371,miami_2014,33054,22965,11858,51.6,14.5,193,1.9
372,miami_2014,33055,36985,22756,61.5,14.9,302,1.6
373,miami_2014,33056,27584,17193,62.3,17.8,306,2.2
374,miami_2014,33101,0,0,-,-,0,-
375,miami_2014,33109,371,195,52.6,0.0,0,0.0
376,miami_2014,33122,0,0,-,-,0,-
377,miami_2014,33125,48465,27069,55.9,8.2,317,1.3
378,miami_2014,33126,40829,26419,64.7,12.6,289,1.3
379,miami_2014,33127,23155,12840,55.5,18.6,130,1.2
380,miami_2014,33128,6322,3778,59.8,15.9,19,0.6
381,miami_2014,33129,11626,8166,70.2,6.9,414,5.4
382,miami_2014,33130,20141,12721,63.2,6.3,295,2.5
383,miami_2014,33131,13410,10547,78.7,4.4,493,4.9
384,miami_2014,33132,9735,6739,69.2,6.8,226,3.6
385,miami_2014,33133,27879,19163,68.7,11.8,466,2.8
386,miami_2014,33134,35683,22670,63.5,9.4,432,2.1
387,miami_2014,33135,30330,17625,58.1,14.6,147,1.0
388,miami_2014,33136,10806,6038,55.9,26.3,44,1.0
389,miami_2014,33137,18371,13496,73.5,12.0,452,3.8
390,miami_2014,33138,23211,15053,64.9,13.2,472,3.6
391,miami_2014,33139,34048,24896,73.1,4.9,809,3.4
392,miami_2014,33140,18622,11354,61.0,5.2,224,2.1
393,miami_2014,33141,32180,21745,67.6,6.5,553,2.7
394,miami_2014,33142,43518,23638,54.3,19.1,120,0.6
395,miami_2014,33143,26581,17914,67.4,7.8,338,2.0
396,miami_2014,33144,22734,13368,58.8,16.7,168,1.5
397,miami_2014,33145,26518,16616,62.7,9.8,168,1.1
398,miami_2014,33146,12959,6967,53.8,6.7,131,2.0
399,miami_2014,33147,34191,20380,59.6,20.5,547,3.4
400,miami_2014,33149,9069,5146,56.7,4.7,166,3.4
401,miami_2014,33150,21897,13149,60.0,22.5,130,1.3
402,miami_2014,33154,11165,6658,59.6,6.5,292,4.7
403,miami_2014,33155,40090,25320,63.2,9.5,668,2.9
404,miami_2014,33156,26755,16915,63.2,7.6,340,2.2
405,miami_2014,33157,53741,34006,63.3,10.9,614,2.0
406,miami_2014,33158,5747,3603,62.7,8.2,32,1.0
407,miami_2014,33160,34105,19006,55.7,5.8,439,2.5
408,miami_2014,33161,43272,26606,61.5,14.9,402,1.8
409,miami_2014,33162,37371,24493,65.5,16.7,375,1.8
410,miami_2014,33165,48205,28362,58.8,7.8,795,3.0
411,miami_2014,33166,19843,12203,61.5,12.5,188,1.8
412,miami_2014,33167,16174,9357,57.9,13.5,238,2.9
413,miami_2014,33168,23565,14547,61.7,17.1,165,1.4
414,miami_2014,33169,29706,20287,68.3,15.3,407,2.4
415,miami_2014,33170,9872,5761,58.4,17.7,159,3.4
416,miami_2014,33172,33207,21409,64.5,9.6,428,2.2
417,miami_2014,33173,28908,18838,65.2,9.1,313,1.8
418,miami_2014,33174,26873,14820,55.1,10.6,177,1.3
419,miami_2014,33175,46188,28932,62.6,9.2,725,2.8
420,miami_2014,33176,42534,28062,66.0,9.2,531,2.1
421,miami_2014,33177,45729,28898,63.2,10.0,407,1.6
422,miami_2014,33178,31750,20686,65.2,4.5,972,4.9
423,miami_2014,33179,34963,22616,64.7,10.1,530,2.6
424,miami_2014,33180,26476,14577,55.1,9.5,383,2.9
425,miami_2014,33181,14649,9474,64.7,10.9,188,2.2
426,miami_2014,33182,15011,8158,54.3,8.1,266,3.5
427,miami_2014,33183,31582,20721,65.6,11.0,301,1.6
428,miami_2014,33184,18534,11260,60.8,8.9,169,1.7
429,miami_2014,33185,23164,15465,66.8,7.9,387,2.7
430,miami_2014,33186,57361,38616,67.3,9.0,709,2.0
431,miami_2014,33187,13114,8436,64.3,8.4,78,1.0
432,miami_2014,33189,19148,12456,65.1,9.9,333,3.0
433,miami_2014,33190,9446,6777,71.7,10.3,100,1.7
434,miami_2014,33193,39862,25526,64.0,8.8,470,2.0
435,miami_2014,33194,7277,3463,47.6,7.6,0,0.0
436,miami_2014,33196,36978,25189,68.1,10.0,570,2.5
437,miami_2015,33010,39132,21912,56.0,13.4,270,1.4
438,miami_2015,33012,64899,36823,56.7,9.0,668,2.0
439,miami_2015,33013,29214,15439,52.8,11.4,159,1.2
440,miami_2015,33014,33656,20418,60.7,12.4,260,1.5
441,miami_2015,33015,53015,36087,68.1,6.1,580,1.7
442,miami_2015,33016,40522,25932,64.0,11.9,369,1.6
443,miami_2015,33018,40115,26312,65.6,7.8,593,2.4
444,miami_2015,33030,25739,15892,61.7,14.7,82,0.6
445,miami_2015,33031,5324,3486,65.5,9.4,0,0.0
446,miami_2015,33032,30049,19713,65.6,14.8,225,1.3
447,miami_2015,33033,40979,26004,63.5,14.2,297,1.4
448,miami_2015,33034,16769,7535,44.9,21.1,26,0.4
449,miami_2015,33035,11107,7948,71.6,11.5,141,2.0
450,miami_2015,33039,331,214,64.7,12.1,0,0.0
451,miami_2015,33054,23811,11361,47.7,12.0,235,2.4
452,miami_2015,33055,37220,22807,61.3,14.0,359,1.8
